Precipitation (mm),Hauteur (m)
57.58,10.0
540.65,11.56
504.7,22.97
1951.84,23.28
1722.94,11.89
1499.77,3.89
196.29,26.97
555.17,12.51
879.12,9.68
1692.2,16.1
362.33,2.2
1332.07,20.94
1581.04,7.21
1295.8,15.02
678.94,27.58
1281.05,25.11
1259.15,26.42
952.26,5.29
1732.97,11.04
1567.28,2.85
1167.32,24.89
1356.71,25.26
1141.18,26.81
1525.32,4.64
986.67,17.74
717.37,14.02
1820.71,25.39
133.86,9.07
507.69,11.85
1245.52,9.91
1578.23,22.97
978.09,24.53
330.02,15.27
111.83,22.22
1321.46,5.88
1670.13,4.15
224.64,22.19
1892.43,12.77
214.14,12.21
1482.1,28.95
1675.95,16.47
1523.38,22.03
815.82,20.36
1506.63,18.86
1315.4,18.38
1443.67,28.39
1583.17,3.12
1058.25,13.85
1292.36,15.54
837.04,12.25
1171.59,13.72
593.28,16.45
1978.08,11.01
1126.42,1.6
1857.56,26.13
1023.4,14.35
1108.69,0.52
824.35,14.99
1804.68,11.0
1078.93,15.25
152.89,7.85
871.1,24.46
1415.53,25.38
840.36,22.58
275.0,27.5
61.7,25.01
1648.89,27.87
1726.9,0.81
92.4,17.26
1835.53,28.2
600.77,12.56
1661.87,5.08
594.96,28.1
538.28,18.01
539.83,20.21
305.45,27.37
1692.51,28.72
991.17,6.94
1692.58,11.18
707.38,10.41
1125.08,20.07
1221.14,13.89
1774.76,29.65
385.13,8.9
1506.67,3.35
1324.4,12.43
1634.57,0.9
137.14,19.69
1917.06,13.16
736.81,29.07
238.04,2.21
577.41,28.57
1848.46,9.57
1976.74,27.53
1449.18,4.63
435.86,6.13
1952.35,14.28
816.39,14.57
1483.02,12.87
1772.65,17.84
1393.14,1.45
1638.15,11.21
1584.76,19.7
69.82,13.43
1111.87,9.97
1337.51,4.88
197.69,29.87
1777.71,4.49
969.94,5.25
1546.71,23.09
646.46,4.77
1552.25,11.12
1494.43,17.38
1545.88,3.22
1047.06,2.96
1462.84,7.07
1976.58,26.46
911.83,25.87
1698.21,1.0
373.82,12.41
291.96,17.32
392.68,26.83
1188.12,17.99
953.04,15.54
1662.77,16.96
1680.29,14.2
1187.13,1.59
1767.92,22.98
1119.92,19.66
1500.97,10.45
1570.26,8.38
315.69,9.32
277.73,19.37
364.69,12.95
1652.72,15.57
147.3,15.15
1403.96,15.46
99.46,9.52
1587.75,24.91
1689.89,29.91
161.15,24.84
722.62,13.42
258.1,6.5
1183.61,13.94
1809.27,9.27
461.26,4.47
1128.13,23.87
1559.63,1.33
243.84,16.29
1885.94,22.36
1430.97,9.37
210.62,22.86
198.19,26.75
1249.47,6.39
718.29,17.48
833.76,18.1
478.67,17.94
1542.4,6.51
1042.45,1.19
75.38,8.89
486.67,29.69
524.22,3.04
655.33,6.6
1337.19,19.76
143.74,27.64
939.86,15.64
1479.99,11.55
1078.86,6.05
1640.35,19.38
641.85,13.28
1960.6,29.72
665.69,18.31
1840.06,27.97
310.04,8.09
1289.38,23.93
919.9,4.28
833.04,16.84
883.88,22.06
961.21,22.03
355.8,24.0
531.53,1.71
85.15,2.04
1612.85,16.91
1486.04,9.75
784.46,8.72
1816.33,23.08
896.14,27.83
1714.3,9.0
1326.49,5.32
1293.87,2.24
816.93,11.6
1281.62,22.63
1124.21,10.69
1757.16,0.5
175.76,13.72
1783.76,18.51
330.22,1.39
502.35,16.38
1569.22,6.75
816.6,24.37
927.15,19.82
1169.54,8.9
199.2,12.84
1041.21,4.91
925.52,11.66
1149.45,21.67
348.56,2.7
318.44,8.6
1638.59,0.76
561.45,15.99
1025.76,6.22
1763.81,6.03
1711.27,9.08
1581.54,25.59
207.87,25.75
1258.18,12.18
942.68,28.22
1949.61,26.68
1680.88,19.7
903.9,28.87
590.11,22.61
992.31,14.22
1208.99,7.36
858.55,10.39
1229.94,8.98
347.76,25.74
143.51,3.93
1727.01,29.56
102.61,27.23
1043.51,23.37
1336.71,14.41
1805.52,17.19
126.05,19.93
1434.76,2.9
353.35,14.35
114.57,20.65
59.33,16.44
632.38,12.54
103.86,21.71
450.53,1.69
1048.02,16.21
1232.65,11.96
769.86,26.31
253.46,21.73
1253.89,26.44
1058.83,2.85
327.26,9.69
1750.86,11.69
593.85,24.34
494.24,19.89
1957.82,12.69
798.76,18.12
654.72,20.01
78.79,21.17
1620.16,8.25
533.95,21.26
460.11,21.59
79.63,7.27
875.8,17.48
1481.15,3.09
670.48,24.72
1985.98,10.17
218.3,19.75
1207.15,4.21
1464.54,16.8
1255.68,18.22
1650.28,8.74
552.49,23.84
429.2,7.12
330.74,23.17
1343.17,25.67
1913.68,22.01
1471.32,19.65
1390.28,22.47
1076.48,9.45
1761.48,11.6
858.27,13.64
856.4,29.94
1938.8,26.53
581.32,3.49
270.14,14.04
965.12,27.68
1821.05,21.27
1804.36,15.43
1476.99,11.34
936.74,18.37
1867.05,4.7
1401.42,0.61
186.97,18.69
1538.91,17.57
1965.25,2.86
1350.75,13.61
359.32,2.99
1651.89,11.5
1685.89,3.26
934.08,11.06
1602.33,25.04
473.7,29.09
442.8,18.13
889.61,6.83
742.23,16.56
94.71,5.02
1667.51,28.37
1491.32,19.32
1009.0,23.97
683.92,18.01
1240.95,3.47
1073.03,28.93
561.79,17.74
769.17,18.22
1819.48,24.4
242.48,21.37
1944.56,27.9
780.59,21.87
269.68,5.68
1912.97,10.21
1648.72,3.01
186.39,26.92
1726.65,17.95
779.88,24.24
1680.1,23.73
1062.5,20.68
1451.45,2.95
1810.42,2.78
1531.44,28.22
1578.26,9.43
524.57,20.38
313.08,17.75
1980.88,20.89
1493.08,22.32
173.0,18.93
440.68,10.02
242.84,12.85
1588.23,8.05
1789.1,1.89
996.85,24.38
254.54,21.98
225.45,22.93
638.89,11.35
717.38,25.03
627.16,20.44
750.71,25.18
261.78,21.75
1307.51,5.19
1728.08,27.1
1152.77,16.54
1819.68,20.53
141.82,14.36
228.39,7.52
1015.55,19.44
1948.14,15.91
266.61,13.65
416.54,4.45
1771.95,25.44
1177.84,17.71
133.09,24.12
1960.9,15.93
967.18,11.32
878.83,2.27
499.71,25.64
154.21,12.51
1928.44,29.32
122.25,13.42
694.64,14.59
1006.38,15.67
990.83,11.23
892.89,11.57
1475.42,14.78
1015.31,6.61
460.14,15.99
1069.92,11.07
974.64,0.93
1541.96,24.95
301.52,16.3
907.06,19.01
1797.94,26.88
1070.68,25.98
1087.49,8.92
1618.71,1.57
508.03,17.47
1253.76,28.14
1861.3,4.14
1067.73,1.16
1172.78,19.65
547.4,19.38
261.86,2.43
1748.06,5.98
1708.55,6.29
377.43,7.85
1687.92,10.13
1384.83,10.6
397.13,20.58
158.67,9.24
871.28,24.67
350.97,28.41
1716.26,28.11
323.87,13.73
1859.03,1.28
604.29,28.51
1166.29,23.98
1961.66,23.73
1584.62,14.31
1725.61,8.17
1978.72,22.95
1517.16,14.9
875.81,18.84
1512.58,20.3
339.02,13.76
1574.57,13.02
1009.16,22.86
425.16,5.51
1566.05,21.27
119.04,28.71
1456.56,5.97
780.78,9.03
1285.34,7.81
645.42,12.4
1650.05,7.52
455.09,2.05
1188.84,25.24
1351.34,1.06
434.55,10.52
531.55,17.38
219.01,18.47
1219.53,18.53
1997.46,4.73
1984.33,25.72
1702.54,1.93
1322.01,5.07
254.72,28.44
1797.07,9.91
1735.27,28.35
441.15,18.95
1504.96,6.54
395.08,20.15
539.31,9.94
908.5,23.14
487.59,19.81
543.62,6.31
547.2,21.8
1844.67,28.79
738.59,25.65
1095.65,20.48
1938.77,4.22
1821.74,12.7
1754.22,18.49
1767.79,14.41
906.7,16.17
1873.06,25.7
566.47,25.98
1948.66,3.26
1176.92,21.79
420.94,24.76
693.2,2.8
1880.4,4.27
396.85,19.13
257.65,5.93
1241.48,23.68
1417.22,6.38
655.99,27.49
767.89,24.36
393.6,15.71
1491.96,18.36
66.06,22.0
140.94,21.57
1293.73,21.57
824.06,27.34
829.69,23.48
1457.11,2.93
1870.62,2.92
724.35,25.41
1661.54,9.98
1987.46,5.3
346.98,13.28
495.76,4.77
221.14,21.99
429.88,4.27
456.54,4.0
1937.49,7.51
1232.62,2.9
1779.42,5.61
1597.17,25.63
159.74,5.02
385.11,9.28
272.04,22.07
1389.14,3.79
1500.12,8.09
263.36,21.12
381.02,14.61
111.83,3.17
1554.08,6.56
1811.53,20.63
304.01,11.89
263.72,21.01
911.17,21.52
1335.2,18.32
1259.62,8.19
215.21,4.45
168.47,14.85
1596.09,24.3
